54 -nan -nan -nan 2736
57 -nan -nan -nan 2276
60 -nan -nan -nan 2016
63 -nan -nan -nan 1640
66 -nan -nan -nan 1056
69 -nan -nan -nan 683
72 -nan -nan -nan 350
75 -nan -nan -nan 192
78 -nan -nan -nan 44
81 -nan -nan -nan 25


3 -nan -nan -nan 18
6 -nan -nan -nan 62
9 -nan -nan -nan 98
12 -nan -nan -nan 210
15 -nan -nan -nan 350
18 -nan -nan -nan 450
21 -nan -nan -nan 602
24 -nan -nan -nan 762
27 -nan -nan -nan 1142
30 -nan -nan -nan 1250
33 -nan -nan -nan 1458
36 -nan -nan -nan 1814
39 -nan -nan -nan 2178
42 -nan -nan -nan 2498
45 -nan -nan -nan 2622
48 -nan -nan -nan 3191
51 -nan -nan -nan 3044
54 -nan -nan -nan 2736
57 -nan -nan -nan 2276
60 -nan -nan -nan 2016
63 -nan -nan -nan 1640
66 -nan -nan -nan 1056
69 -nan -nan -nan 683
72 -nan -nan -nan 350
75 -nan -nan -nan 192
78 -nan -nan -nan 44
81 -nan -nan -nan 25


3 -nan -nan -nan 18
6 -nan -nan -nan 62
9 -nan -nan -nan 98
12 -nan -nan -nan 210
15 -nan -nan -nan 350
18 -nan -nan -nan 450
21 -nan -nan -nan 602
24 -nan -nan -nan 762
27 -nan -nan -nan 1142
30 -nan -nan -nan 1250
33 -nan -nan -nan 1458
36 -nan -nan -nan 1814
39 -nan -nan -nan 2178
42 -nan -nan -nan 2498
45 -nan -nan -nan 2622
48 -nan -nan -nan 3191
51 -nan -nan -nan 3044
54 -nan -nan -nan 2736
57 -nan -nan -nan 2276
60 -nan -nan -nan 2016
63 -nan -nan -nan 1640
66 -nan -nan -nan 1056
69 -nan -nan -nan 683
72 -nan -nan -nan 350
75 -nan -nan -nan 192
78 -nan -nan -nan 44
81 -nan -nan -nan 25


3 -nan -nan -nan 18
6 -nan -nan -nan 62
9 -nan -nan -nan 98
12 -nan -nan -nan 210
15 -nan -nan -nan 350
18 -nan -nan -nan 450
21 -nan -nan -nan 602
24 -nan -nan -nan 762
27 -nan -nan -nan 1142
30 -nan -nan -nan 1250
33 -nan -nan -nan 1458
36 -nan -nan -nan 1814
39 -nan -nan -nan 2178
42 -nan -nan -nan 2498
45 -nan -nan -nan 2622
48 -nan -nan -nan 3191
51 -nan -nan -nan 3044
54 -nan -nan -nan 2736
57 -nan -nan -nan 2276
60 -nan -nan -nan 2016
63 -nan -nan -nan 1640
66 -nan -nan -nan 1056
69 -nan -nan -nan 683
72 -nan -nan -nan 350
75 -nan -nan -nan 192
78 -nan -nan -nan 44
81 -nan -nan -nan 25


3 -nan -nan -nan 18
6 -nan -nan -nan 62
9 -nan -nan -nan 98
12 -nan -nan -nan 210
15 -nan -nan -nan 350
18 -nan -nan -nan 450
21 -nan -nan -nan 602
24 -nan -nan -nan 762
27 -nan -nan -nan 1142
30 -nan -nan -nan 1250
33 -nan -nan -nan 1458
36 -nan -nan -nan 1814
39 -nan -nan -nan 2178
42 -nan -nan -nan 2498
45 -nan -nan -nan 2622
48 -nan -nan -nan 3191
51 -nan -nan -nan 3044
54 -nan -nan -nan 2736
57 -nan -nan -nan 2276
60 -nan -nan -nan 2016
63 -nan -nan -nan 1640
66 -nan -nan -nan 1056
69 -nan -nan -nan 683
72 -nan -nan -nan 350
75 -nan -nan -nan 192
78 -nan -nan -nan 44
81 -nan -nan -nan 25


3 -nan -nan -nan 18
6 -nan -nan -nan 62
9 -nan -nan -nan 98
12 -nan -nan -nan 210
15 -nan -nan -nan 350
18 -nan -nan -nan 450
21 -nan -nan -nan 602
24 -nan -nan -nan 762
27 -nan -nan -nan 1142
30 -nan -nan -nan 1250
33 -nan -nan -nan 1458
36 -nan -nan -nan 1814
39 -nan -nan -nan 2178
42 -nan -nan -nan 2498
45 -nan -nan -nan 2622
48 -nan -nan -nan 3191
51 -nan -nan -nan 3044
54 -nan -nan -nan 2736
57 -nan -nan -nan 2276
60 -nan -nan -nan 2016
63 -nan -nan -nan 1640
66 -nan -nan -nan 1056
69 -nan -nan -nan 683
72 -nan -nan -nan 350
75 -nan -nan -nan 192
78 -nan -nan -nan 44
81 -nan -nan -nan 25


3 -nan -nan -nan 18
6 -nan -nan -nan 62
9 -nan -nan -nan 98
12 -nan -nan -nan 210
15 -nan -nan -nan 350
18 -nan -nan -nan 450
21 -nan -nan -nan 602
24 -nan -nan -nan 762
27 -nan -nan -nan 1142
30 -nan -nan -nan 1250
33 -nan -nan -nan 1458
36 -nan -nan -nan 1814
39 -nan -nan -nan 2178
42 -nan -nan -nan 2498
45 -nan -nan -nan 2622
48 -nan -nan -nan 3191
51 -nan -nan -nan 3044
54 -nan -nan -nan 2736
57 -nan -nan -nan 2276
60 -nan -nan -nan 2016
63 -nan -nan -nan 1640
66 -nan -nan -nan 1056
69 -nan -nan -nan 683
72 -nan -nan -nan 350
75 -nan -nan -nan 192
78 -nan -nan -nan 44
81 -nan -nan -nan 25


3 -nan -nan -nan 18
6 -nan -nan -nan 62
9 -nan -nan -nan 98
12 -nan -nan -nan 210
15 -nan -nan -nan 350
18 -nan -nan -nan 450
21 -nan -nan -nan 602
24 -nan -nan -nan 762
27 -nan -nan -nan 1142
30 -nan -nan -nan 1250
33 -nan -nan -nan 1458
36 -nan -nan -nan 1814
39 -nan -nan -nan 2178
42 -nan -nan -nan 2498
45 -nan -nan -nan 2622
48 -nan -nan -nan 3191
51 -nan -nan -nan 3044
54 -nan -nan -nan 2736
57 -nan -nan -nan 2276
60 -nan -nan -nan 2016
63 -nan -nan -nan 1640
66 -nan -nan -nan 1056
69 -nan -nan -nan 683
72 -nan -nan -nan 350
75 -nan -nan -nan 192
78 -nan -nan -nan 44
81 -nan -nan -nan 25


3 -nan -nan -nan 18
6 -nan -nan -nan 62
9 -nan -nan -nan 98
12 -nan -nan -nan 210
15 -nan -nan -nan 350
18 -nan -nan -nan 450
21 -nan -nan -nan 602
24 -nan -nan -nan 762
27 -nan -nan -nan 1142
30 -nan -nan -nan 1250
33 -nan -nan -nan 1458
36 -nan -nan -nan 1814
39 -nan -nan -nan 2178
42 -nan -nan -nan 2498
45 -nan -nan -nan 2622
48 -nan -nan -nan 3191
51 -nan -nan -nan 3044
54 -nan -nan -nan 2736
57 -nan -nan -nan 2276
60 -nan -nan -nan 2016
63 -nan -nan -nan 1640
66 -nan -nan -nan 1056
69 -nan -nan -nan 683
72 -nan -nan -nan 350
75 -nan -nan -nan 192
78 -nan -nan -nan 44
81 -nan -nan -nan 25


3 -nan -nan -nan 18
6 -nan -nan -nan 62
9 -nan -nan -nan 98
12 -nan -nan -nan 210
15 -nan -nan -nan 350
18 -nan -nan -nan 450
21 -nan -nan -nan 602
24 -nan -nan -nan 762
27 -nan -nan -nan 1142
30 -nan -nan -nan 1250
33 -nan -nan -nan 1458
36 -nan -nan -nan 1814
39 -nan -nan -nan 2178
42 -nan -nan -nan 2498
45 -nan -nan -nan 2622
48 -nan -nan -nan 3191
51 -nan -nan -nan 3044
54 -nan -nan -nan 2736
57 -nan -nan -nan 2276
60 -nan -nan -nan 2016
63 -nan -nan -nan 1640
66 -nan -nan -nan 1056
69 -nan -nan -nan 683
72 -nan -nan -nan 350
75 -nan -nan -nan 192
78 -nan -nan -nan 44
81 -nan -nan -nan 25


3 -nan -nan -nan 18
6 -nan -nan -nan 62
9 -nan -nan -nan 98
12 -nan -nan -nan 210
15 -nan -nan -nan 350
18 -nan -nan -nan 450
21 -nan -nan -nan 602
24 -nan -nan -nan 762
27 -nan -nan -nan 1142
30 -nan -nan -nan 1250
33 -nan -nan -nan 1458
36 -nan -nan -nan 1814
39 -nan -nan -nan 2178
42 -nan -nan -nan 2498
45 -nan -nan -nan 2622
48 -nan -nan -nan 3191
51 -nan -nan -nan 3044
54 -nan -nan -nan 2736
57 -nan -nan -nan 2276
60 -nan -nan -nan 2016
63 -nan -nan -nan 1640
66 -nan -nan -nan 1056
69 -nan -nan -nan 683
72 -nan -nan -nan 350
75 -nan -nan -nan 192
78 -nan -nan -nan 44
81 -nan -nan -nan 25


3 -nan -nan -nan 18
6 -nan -nan -nan 62
9 -nan -nan -nan 98
12 -nan -nan -nan 210
15 -nan -nan -nan 350
18 -nan -nan -nan 450
21 -nan -nan -nan 602
24 -nan -nan -nan 762
27 -nan -nan -nan 1142
30 -nan -nan -nan 1250
33 -nan -nan -nan 1458
36 -nan -nan -nan 1814
39 -nan -nan -nan 2178
42 -nan -nan -nan 2498
45 -nan -nan -nan 2622
48 -nan -nan -nan 3191
51 -nan -nan -nan 3044
54 -nan -nan -nan 2736
57 -nan -nan -nan 2276
60 -nan -nan -nan 2016
63 -nan -nan -nan 1640
66 -nan -nan -nan 1056
69 -nan -nan -nan 683
72 -nan -nan -nan 350
75 -nan -nan -nan 192
78 -nan -nan -nan 44
81 -nan -nan -nan 25


3 -nan -nan -nan 18
6 -nan -nan -nan 62
9 -nan -nan -nan 98
12 -nan -nan -nan 210
15 -nan -nan -nan 350
18 -nan -nan -nan 450
21 -nan -nan -nan 602
24 -nan -nan -nan 762
27 -nan -nan -nan 1142
30 -nan -nan -nan 1250
33 -nan -nan -nan 1458
36 -nan -nan -nan 1814
39 -nan -nan -nan 2178
42 -nan -nan -nan 2498
45 -nan -nan -nan 2622
48 -nan -nan -nan 3191
51 -nan -nan -nan 3044
54 -nan -nan -nan 2736
57 -nan -nan -nan 2276
60 -nan -nan -nan 2016
63 -nan -nan -nan 1640
66 -nan -nan -nan 1056
69 -nan -nan -nan 683
72 -nan -nan -nan 350
75 -nan -nan -nan 192
78 -nan -nan -nan 44
81 -nan -nan -nan 25


3 -nan -nan -nan 18
6 -nan -nan -nan 62
9 -nan -nan -nan 98
12 -nan -nan -nan 210
15 -nan -nan -nan 350
18 -nan -nan -nan 450
21 -nan -nan -nan 602
24 -nan -nan -nan 762
27 -nan -nan -nan 1142
30 -nan -nan -nan 1250
33 -nan -nan -nan 1458
36 -nan -nan -nan 1814
39 -nan -nan -nan 2178
42 -nan -nan -nan 2498
45 -nan -nan -nan 2622
48 -nan -nan -nan 3191
51 -nan -nan -nan 3044
54 -nan -nan -nan 2736
57 -nan -nan -nan 2276
60 -nan -nan -nan 2016
63 -nan -nan -nan 1640
66 -nan -nan -nan 1056
69 -nan -nan -nan 683
72 -nan -nan -nan 350
75 -nan -nan -nan 192
78 -nan -nan -nan 44
81 -nan -nan -nan 25


3 -nan -nan -nan 18
6 -nan -nan -nan 62
9 -nan -nan -nan 98
12 -nan -nan -nan 210
15 -nan -nan -nan 350
18 -nan -nan -nan 450
21 -nan -nan -nan 602
24 -nan -nan -nan 762
27 -nan -nan -nan 1142
30 -nan -nan -nan 1250
33 -nan -nan -nan 1458
36 -nan -nan -nan 1814
39 -nan -nan -nan 2178
42 -nan -nan -nan 2498
45 -nan -nan -nan 2622
48 -nan -nan -nan 3191
51 -nan -nan -nan 3044
54 -nan -nan -nan 2736
57 -nan -nan -nan 2276
60 -nan -nan -nan 2016
63 -nan -nan -nan 1640
66 -nan -nan -nan 1056
69 -nan -nan -nan 683
72 -nan -nan -nan 350
75 -nan -nan -nan 192
78 -nan -nan -nan 44
81 -nan -nan -nan 25


3 -nan -nan -nan 18
6 -nan -nan -nan 62
9 -nan -nan -nan 98
12 -nan -nan -nan 210
15 -nan -nan -nan 350
18 -nan -nan -nan 450
21 -nan -nan -nan 602
24 -nan -nan -nan 762
27 -nan -nan -nan 1142
30 -nan -nan -nan 1250
33 -nan -nan -nan 1458
36 -nan -nan -nan 1814
39 -nan -nan -nan 2178
42 -nan -nan -nan 2498
45 -nan -nan -nan 2622
48 -nan -nan -nan 3191
51 -nan -nan -nan 3044
54 -nan -nan -nan 2736
57 -nan -nan -nan 2276
60 -nan -nan -nan 2016
63 -nan -nan -nan 1640
66 -nan -nan -nan 1056
69 -nan -nan -nan 683
72 -nan -nan -nan 350
75 -nan -nan -nan 192
78 -nan -nan -nan 44
81 -nan -nan -nan 25


3 -nan -nan -nan 18
6 -nan -nan -nan 62
9 -nan -nan -nan 98
12 -nan -nan -nan 210
15 -nan -nan -nan 350
18 -nan -nan -nan 450
21 -nan -nan -nan 602
24 -nan -nan -nan 762
27 -nan -nan -nan 1142
30 -nan -nan -nan 1250
33 -nan -nan -nan 1458
36 -nan -nan -nan 1814
39 -nan -nan -nan 2178
42 -nan -nan -nan 2498
45 -nan -nan -nan 2622
48 -nan -nan -nan 3191
51 -nan -nan -nan 3044
54 -nan -nan -nan 2736
57 -nan -nan -nan 2276
60 -nan -nan -nan 2016
63 -nan -nan -nan 1640
66 -nan -nan -nan 1056
69 -nan -nan -nan 683
72 -nan -nan -nan 350
75 -nan -nan -nan 192
78 -nan -nan -nan 44
81 -nan -nan -nan 25


3 -nan -nan -nan 18
6 -nan -nan -nan 62
9 -nan -nan -nan 98
12 -nan -nan -nan 210
15 -nan -nan -nan 350
18 -nan -nan -nan 450
21 -nan -nan -nan 602
24 -nan -nan -nan 762
27 -nan -nan -nan 1142
30 -nan -nan -nan 1250
33 -nan -nan -nan 1458
36 -nan -nan -nan 1814
39 -nan -nan -nan 2178
42 -nan -nan -nan 2498
45 -nan -nan -nan 2622
48 -nan -nan -nan 3191
51 -nan -nan -nan 3044
54 -nan -nan -nan 2736
57 -nan -nan -nan 2276
60 -nan -nan -nan 2016
63 -nan -nan -nan 1640
66 -nan -nan -nan 1056
69 -nan -nan -nan 683
72 -nan -nan -nan 350
75 -nan -nan -nan 192
78 -nan -nan -nan 44
81 -nan -nan -nan 25


3 -nan -nan -nan 18
6 -nan -nan -nan 62
9 -nan -nan -nan 98
12 -nan -nan -nan 210
15 -nan -nan -nan 350
18 -nan -nan -nan 450
21 -nan -nan -nan 602
24 -nan -nan -nan 762
27 -nan -nan -nan 1142
30 -nan -nan -nan 1250
33 -nan -nan -nan 1458
36 -nan -nan -nan 1814
39 -nan -nan -nan 2178
42 -nan -nan -nan 2498
45 -nan -nan -nan 2622
48 -nan -nan -nan 3191
51 -nan -nan -nan 3044
54 -nan -nan -nan 2736
57 -nan -nan -nan 2276
60 -nan -nan -nan 2016
63 -nan -nan -nan 1640
66 -nan -nan -nan 1056
69 -nan -nan -nan 683
72 -nan -nan -nan 350
75 -nan -nan -nan 192
78 -nan -nan -nan 44
81 -nan -nan -nan 25


3 -nan -nan -nan 18
6 -nan -nan -nan 62
9 -nan -nan -nan 98
12 -nan -nan -nan 210
15 -nan -nan -nan 350
18 -nan -nan -nan 450
21 -nan -nan -nan 602
24 -nan -nan -nan 762
27 -nan -nan -nan 1142
30 -nan -nan -nan 1250
33 -nan -nan -nan 1458
36 -nan -nan -nan 1814
39 -nan -nan -nan 2178
42 -nan -nan -nan 2498
45 -nan -nan -nan 2622
48 -nan -nan -nan 3191
51 -nan -nan -nan 3044
54 -nan -nan -nan 2736
57 -nan -nan -nan 2276
60 -nan -nan -nan 2016
63 -nan -nan -nan 1640
66 -nan -nan -nan 1056
69 -nan -nan -nan 683
72 -nan -nan -nan 350
75 -nan -nan -nan 192
78 -nan -nan -nan 44
81 -nan -nan -nan 25


3 -nan -nan -nan 18
6 -nan -nan -nan 62
9 -nan -nan -nan 98
12 -nan -nan -nan 210
15 -nan -nan -nan 350
18 -nan -nan -nan 450
21 -nan -nan -nan 602
24 -nan -nan -nan 762
27 -nan -nan -nan 1142
30 -nan -nan -nan 1250
33 -nan -nan -nan 1458
36 -nan -nan -nan 1814
39 -nan -nan -nan 2178
42 -nan -nan -nan 2498
45 -nan -nan -nan 2622
48 -nan -nan -nan 3191
51 -nan -nan -nan 3044
54 -nan -nan -nan 2736
57 -nan -nan -nan 2276
60 -nan -nan -nan 2016
63 -nan -nan -nan 1640
66 -nan -nan -nan 1056
69 -nan -nan -nan 683
72 -nan -nan -nan 350
75 -nan -nan -nan 192
78 -nan -nan -nan 44
81 -nan -nan -nan 25


3 -nan -nan -nan 18
6 -nan -nan -nan 62
9 -nan -nan -nan 98
12 -nan -nan -nan 210
15 -nan -nan -nan 350
18 -nan -nan -nan 450
21 -nan -nan -nan 602
24 -nan -nan -nan 762
27 -nan -nan -nan 1142
30 -nan -nan -nan 1250
33 -nan -nan -nan 1458
36 -nan -nan -nan 1814
39 -nan -nan -nan 2178
42 -nan -nan -nan 2498
45 -nan -nan -nan 2622
48 -nan -nan -nan 3191
51 -nan -nan -nan 3044
54 -nan -nan -nan 2736
57 -nan -nan -nan 2276
60 -nan -nan -nan 2016
63 -nan -nan -nan 1640
66 -nan -nan -nan 1056
69 -nan -nan -nan 683
72 -nan -nan -nan 350
75 -nan -nan -nan 192
78 -nan -nan -nan 44
81 -nan -nan -nan 25


3 -nan -nan -nan 18
6 -nan -nan -nan 62
9 -nan -nan -nan 98
12 -nan -nan -nan 210
15 -nan -nan -nan 350
18 -nan -nan -nan 450
21 -nan -nan -nan 602
24 -nan -nan -nan 762
27 -nan -nan -nan 1142
30 -nan -nan -nan 1250
33 -nan -nan -nan 1458
36 -nan -nan -nan 1814
39 -nan -nan -nan 2178
42 -nan -nan -nan 2498
45 -nan -nan -nan 2622
48 -nan -nan -nan 3191
51 -nan -nan -nan 3044
54 -nan -nan -nan 2736
57 -nan -nan -nan 2276
60 -nan -nan -nan 2016
63 -nan -nan -nan 1640
66 -nan -nan -nan 1056
69 -nan -nan -nan 683
72 -nan -nan -nan 350
75 -nan -nan -nan 192
78 -nan -nan -nan 44
81 -nan -nan -nan 25


3 -nan -nan -nan 18
6 -nan -nan -nan 62
9 -nan -nan -nan 98
12 -nan -nan -nan 210
15 -nan -nan -nan 350
18 -nan -nan -nan 450
21 -nan -nan -nan 602
24 -nan -nan -nan 762
27 -nan -nan -nan 1142
30 -nan -nan -nan 1250
33 -nan -nan -nan 1458
36 -nan -nan -nan 1814
39 -nan -nan -nan 2178
42 -nan -nan -nan 2498
45 -nan -nan -nan 2622
48 -nan -nan -nan 3191
51 -nan -nan -nan 3044
54 -nan -nan -nan 2736
57 -nan -nan -nan 2276
60 -nan -nan -nan 2016
63 -nan -nan -nan 1640
66 -nan -nan -nan 1056
69 -nan -nan -nan 683
72 -nan -nan -nan 350
75 -nan -nan -nan 192
78 -nan -nan -nan 44
81 -nan -nan -nan 25


3 -nan -nan -nan 18
6 -nan -nan -nan 62
9 -nan -nan -nan 98
12 -nan -nan -nan 210
15 -nan -nan -nan 350
18 -nan -nan -nan 450
21 -nan -nan -nan 602
24 -nan -nan -nan 762
27 -nan -nan -nan 1142
30 -nan -nan -nan 1250
33 -nan -nan -nan 1458
36 -nan -nan -nan 1814
39 -nan -nan -nan 2178
42 -nan -nan -nan 2498
45 -nan -nan -nan 2622
48 -nan -nan -nan 3191
51 -nan -nan -nan 3044
54 -nan -nan -nan 2736
57 -nan -nan -nan 2276
60 -nan -nan -nan 2016
63 -nan -nan -nan 1640
66 -nan -nan -nan 1056
69 -nan -nan -nan 683
72 -nan -nan -nan 350
75 -nan -nan -nan 192
78 -nan -nan -nan 44
81 -nan -nan -nan 25


3 -nan -nan -nan 18
6 -nan -nan -nan 62
9 -nan -nan -nan 98
12 -nan -nan -nan 210
15 -nan -nan -nan 350
18 -nan -nan -nan 450
21 -nan -nan -nan 602
24 -nan -nan -nan 762
27 -nan -nan -nan 1142
30 -nan -nan -nan 1250
33 -nan -nan -nan 1458
36 -nan -nan -nan 1814
39 -nan -nan -nan 2178
42 -nan -nan -nan 2498
45 -nan -nan -nan 2622
48 -nan -nan -nan 3191
51 -nan -nan -nan 3044
54 -nan -nan -nan 2736
57 -nan -nan -nan 2276
60 -nan -nan -nan 2016
63 -nan -nan -nan 1640
66 -nan -nan -nan 1056
69 -nan -nan -nan 683
72 -nan -nan -nan 350
75 -nan -nan -nan 192
78 -nan -nan -nan 44
81 -nan -nan -nan 25


3 -nan -nan -nan 18
6 -nan -nan -nan 62
9 -nan -nan -nan 98
12 -nan -nan -nan 210
15 -nan -nan -nan 350
18 -nan -nan -nan 450
21 -nan -nan -nan 602
24 -nan -nan -nan 762
27 -nan -nan -nan 1142
30 -nan -nan -nan 1250
33 -nan -nan -nan 1458
36 -nan -nan -nan 1814
39 -nan -nan -nan 2178
42 -nan -nan -nan 2498
45 -nan -nan -nan 2622
48 -nan -nan -nan 3191
51 -nan -nan -nan 3044
54 -nan -nan -nan 2736
57 -nan -nan -nan 2276
60 -nan -nan -nan 2016
63 -nan -nan -nan 1640
66 -nan -nan -nan 1056
69 -nan -nan -nan 683
72 -nan -nan -nan 350
75 -nan -nan -nan 192
78 -nan -nan -nan 44
81 -nan -nan -nan 25


3 -nan -nan -nan 18
6 -nan -nan -nan 62
9 -nan -nan -nan 98
12 -nan -nan -nan 210
15 -nan -nan -nan 350
18 -nan -nan -nan 450
21 -nan -nan -nan 602
24 -nan -nan -nan 762
27 -nan -nan -nan 1142
30 -nan -nan -nan 1250
33 -nan -nan -nan 1458
36 -nan -nan -nan 1814
39 -nan -nan -nan 2178
42 -nan -nan -nan 2498
45 -nan -nan -nan 2622
48 -nan -nan -nan 3191
51 -nan -nan -nan 3044
54 -nan -nan -nan 2736
57 -nan -nan -nan 2276
60 -nan -nan -nan 2016
63 -nan -nan -nan 1640
66 -nan -nan -nan 1056
69 -nan -nan -nan 683
72 -nan -nan -nan 350
75 -nan -nan -nan 192
78 -nan -nan -nan 44
81 -nan -nan -nan 25


3 -nan -nan -nan 18
6 -nan -nan -nan 62
9 -nan -nan -nan 98
12 -nan -nan -nan 210
15 -nan -nan -nan 350
18 -nan -nan -nan 450
21 -nan -nan -nan 602
24 -nan -nan -nan 762
27 -nan -nan -nan 1142
30 -nan -nan -nan 1250
33 -nan -nan -nan 1458
36 -nan -nan -nan 1814
39 -nan -nan -nan 2178
42 -nan -nan -nan 2498
45 -nan -nan -nan 2622
48 -nan -nan -nan 3191
51 -nan -nan -nan 3044
54 -nan -nan -nan 2736
57 -nan -nan -nan 2276
60 -nan -nan -nan 2016
63 -nan -nan -nan 1640
66 -nan -nan -nan 1056
69 -nan -nan -nan 683
72 -nan -nan -nan 350
75 -nan -nan -nan 192
78 -nan -nan -nan 44
81 -nan -nan -nan 25


3 -nan -nan -nan 18
6 -nan -nan -nan 62
9 -nan -nan -nan 98
12 -nan -nan -nan 210
15 -nan -nan -nan 350
18 -nan -nan -nan 450
21 -nan -nan -nan 602
24 -nan -nan -nan 762
27 -nan -nan -nan 1142
30 -nan -nan -nan 1250
33 -nan -nan -nan 1458
36 -nan -nan -nan 1814
39 -nan -nan -nan 2178
42 -nan -nan -nan 2498
45 -nan -nan -nan 2622
48 -nan -nan -nan 3191
51 -nan -nan -nan 3044
54 -nan -nan -nan 2736
57 -nan -nan -nan 2276
60 -nan -nan -nan 2016
63 -nan -nan -nan 1640
66 -nan -nan -nan 1056
69 -nan -nan -nan 683
72 -nan -nan -nan 350
75 -nan -nan -nan 192
78 -nan -nan -nan 44
81 -nan -nan -nan 25


3 -nan -nan -nan 18
6 -nan -nan -nan 62
9 -nan -nan -nan 98
12 -nan -nan -nan 210
15 -nan -nan -nan 350
18 -nan -nan -nan 450
21 -nan -nan -nan 602
24 -nan -nan -nan 762
27 -nan -nan -nan 1142
30 -nan -nan -nan 1250
33 -nan -nan -nan 1458
36 -nan -nan -nan 1814
39 -nan -nan -nan 2178
42 -nan -nan -nan 2498
45 -nan -nan -nan 2622
48 -nan -nan -nan 3191
51 -nan -nan -nan 3044
54 -nan -nan -nan 2736
57 -nan -nan -nan 2276
60 -nan -nan -nan 2016
63 -nan -nan -nan 1640
66 -nan -nan -nan 1056
69 -nan -nan -nan 683
72 -nan -nan -nan 350
75 -nan -nan -nan 192
78 -nan -nan -nan 44
81 -nan -nan -nan 25


3 -nan -nan -nan 18
6 -nan -nan -nan 62
9 -nan -nan -nan 98
12 -nan -nan -nan 210
15 -nan -nan -nan 350
18 -nan -nan -nan 450
21 -nan -nan -nan 602
24 -nan -nan -nan 762
27 -nan -nan -nan 1142
30 -nan -nan -nan 1250
33 -nan -nan -nan 1458
36 -nan -nan -nan 1814
39 -nan -nan -nan 2178
42 -nan -nan -nan 2498
45 -nan -nan -nan 2622
48 -nan -nan -nan 3191
51 -nan -nan -nan 3044
54 -nan -nan -nan 2736
57 -nan -nan -nan 2276
60 -nan -nan -nan 2016
63 -nan -nan -nan 1640
66 -nan -nan -nan 1056
69 -nan -nan -nan 683
72 -nan -nan -nan 350
75 -nan -nan -nan 192
78 -nan -nan -nan 44
81 -nan -nan -nan 25


3 -nan -nan -nan 18
6 -nan -nan -nan 62
9 -nan -nan -nan 98
12 -nan -nan -nan 210
15 -nan -nan -nan 350
18 -nan -nan -nan 450
21 -nan -nan -nan 602
24 -nan -nan -nan 762
27 -nan -nan -nan 1142
30 -nan -nan -nan 1250
33 -nan -nan -nan 1458
36 -nan -nan -nan 1814
39 -nan -nan -nan 2178
42 -nan -nan -nan 2498
45 -nan -nan -nan 2622
48 -nan -nan -nan 3191
51 -nan -nan -nan 3044
54 -nan -nan -nan 2736
57 -nan -nan -nan 2276
60 -nan -nan -nan 2016
63 -nan -nan -nan 1640
66 -nan -nan -nan 1056
69 -nan -nan -nan 683
72 -nan -nan -nan 350
75 -nan -nan -nan 192
78 -nan -nan -nan 44
81 -nan -nan -nan 25


3 -nan -nan -nan 18
6 -nan -nan -nan 62
9 -nan -nan -nan 98
12 -nan -nan -nan 210
15 -nan -nan -nan 350
18 -nan -nan -nan 450
21 -nan -nan -nan 602
24 -nan -nan -nan 762
27 -nan -nan -nan 1142
30 -nan -nan -nan 1250
33 -nan -nan -nan 1458
36 -nan -nan -nan 1814
39 -nan -nan -nan 2178
42 -nan -nan -nan 2498
45 -nan -nan -nan 2622
48 -nan -nan -nan 3191
51 -nan -nan -nan 3044
54 -nan -nan -nan 2736
57 -nan -nan -nan 2276
60 -nan -nan -nan 2016
63 -nan -nan -nan 1640
66 -nan -nan -nan 1056
69 -nan -nan -nan 683
72 -nan -nan -nan 350
75 -nan -nan -nan 192
78 -nan -nan -nan 44
81 -nan -nan -nan 25


3 -nan -nan -nan 18
6 -nan -nan -nan 62
9 -nan -nan -nan 98
12 -nan -nan -nan 210
15 -nan -nan -nan 350
18 -nan -nan -nan 450
21 -nan -nan -nan 602
24 -nan -nan -nan 762
27 -nan -nan -nan 1142
30 -nan -nan -nan 1250
33 -nan -nan -nan 1458
36 -nan -nan -nan 1814
39 -nan -nan -nan 2178
42 -nan -nan -nan 2498
45 -nan -nan -nan 2622
48 -nan -nan -nan 3191
51 -nan -nan -nan 3044
54 -nan -nan -nan 2736
57 -nan -nan -nan 2276
60 -nan -nan -nan 2016
63 -nan -nan -nan 1640
66 -nan -nan -nan 1056
69 -nan -nan -nan 683
72 -nan -nan -nan 350
75 -nan -nan -nan 192
78 -nan -nan -nan 44
81 -nan -nan -nan 25


3 -nan -nan -nan 18
6 -nan -nan -nan 62
9 -nan -nan -nan 98
12 -nan -nan -nan 210
15 -nan -nan -nan 350
18 -nan -nan -nan 450
21 -nan -nan -nan 602
24 -nan -nan -nan 762
27 -nan -nan -nan 1142
30 -nan -nan -nan 1250
33 -nan -nan -nan 1458
36 -nan -nan -nan 1814
39 -nan -nan -nan 2178
42 -nan -nan -nan 2498
45 -nan -nan -nan 2622
48 -nan -nan -nan 3191
51 -nan -nan -nan 3044
54 -nan -nan -nan 2736
57 -nan -nan -nan 2276
60 -nan -nan -nan 2016
63 -nan -nan -nan 1640
66 -nan -nan -nan 1056
69 -nan -nan -nan 683
72 -nan -nan -nan 350
75 -nan -nan -nan 192
78 -nan -nan -nan 44
81 -nan -nan -nan 25


3 -nan -nan -nan 18
6 -nan -nan -nan 62
9 -nan -nan -nan 98
12 -nan -nan -nan 210
